Year;Team; QB ; RB ; WR ; TE ; OL ; Offense ; IDL ; EDGE ; LB ; S ; CB ; Defense ; Total ; QB_pct ; RB_pct ; WR_pct ; TE_pct ; OL_pct ; Offense_pct ; IDL_pct ; EDGE_pct ; LB_pct ; S_pct ; CB_pct ; Defense_pct ; Total_pct ; Playoff_appearance ; Division_championship ; SB_appearance ; SB_victory 
2013;Eagles; 13 385 137 ; 10 203 112 ; 19 241 989 ; 5 509 036 ; 25 664 899 ; 74 004 173 ; 5 264 666 ; 10 241 101 ; 11 304 817 ; 6 920 158 ; 6 032 738 ; 24 257 713 ; 98 261 886 ; 0.136 ; 0.104 ; 0.196 ; 0.056 ; 0.261 ; 0.753 ; 0.054 ; 0.104 ; 0.115 ; 0.070 ; 0.061 ; 0.247 ; 1.000 ;1;1;0;0
2013;Seahawks; 1 557 085 ; 10 799 653 ; 16 831 423 ; 12 778 788 ; 27 955 261 ; 69 922 210 ; 7 701 509 ; 25 013 832 ; 7 377 232 ; 8 579 619 ; 3 507 877 ; 19 464 728 ; 89 386 938 ; 0.017 ; 0.121 ; 0.188 ; 0.143 ; 0.313 ; 0.782 ; 0.086 ; 0.280 ; 0.083 ; 0.096 ; 0.039 ; 0.218 ; 1.000 ;1;1;0;0
2013;Titans; 6 336 958 ; 15 376 098 ; 12 686 896 ; 6 979 500 ; 26 721 984 ; 68 101 436 ; 6 496 528 ; 8 776 293 ; 5 740 835 ; 10 777 066 ; 9 602 477 ; 26 120 378 ; 94 221 814 ; 0.067 ; 0.163 ; 0.135 ; 0.074 ; 0.284 ; 0.723 ; 0.069 ; 0.093 ; 0.061 ; 0.114 ; 0.102 ; 0.277 ; 1.000 ;0;0;0;0
2013;Broncos; 18 716 295 ; 5 070 632 ; 10 120 554 ; 8 013 902 ; 24 318 758 ; 66 240 141 ; 6 880 138 ; 5 313 554 ; 12 951 882 ; 5 894 346 ; 17 559 225 ; 36 405 453 ; 102 645 594 ; 0.182 ; 0.049 ; 0.099 ; 0.078 ; 0.237 ; 0.645 ; 0.067 ; 0.052 ; 0.126 ; 0.057 ; 0.171 ; 0.355 ; 1.000 ;1;1;1;1
2013;Giants; 21 998 400 ; 5 036 739 ; 8 677 626 ; 2 998 913 ; 24 235 900 ; 62 947 578 ; 5 118 995 ; 9 523 813 ; 7 916 847 ; 12 704 990 ; 11 202 110 ; 31 823 947 ; 94 771 525 ; 0.232 ; 0.053 ; 0.092 ; 0.032 ; 0.256 ; 0.664 ; 0.054 ; 0.100 ; 0.084 ; 0.134 ; 0.118 ; 0.336 ; 1.000 ;0;0;0;0
2013;Texans; 11 756 250 ; 10 825 134 ; 14 247 672 ; 6 948 519 ; 18 690 874 ; 62 468 449 ; 14 561 734 ; 3 770 636 ; 11 363 949 ; 7 816 547 ; 16 655 776 ; 35 836 272 ; 98 304 721 ; 0.120 ; 0.110 ; 0.145 ; 0.071 ; 0.190 ; 0.635 ; 0.148 ; 0.038 ; 0.116 ; 0.080 ; 0.169 ; 0.365 ; 1.000 ;0;0;0;0
2013;Saints; 18 193 235 ; 9 159 749 ; 11 679 433 ; 3 245 951 ; 18 150 025 ; 60 428 393 ; 6 004 380 ; 14 326 594 ; 14 117 416 ; 9 960 582 ; 11 598 369 ; 35 676 367 ; 96 104 760 ; 0.189 ; 0.095 ; 0.122 ; 0.034 ; 0.189 ; 0.629 ; 0.062 ; 0.149 ; 0.147 ; 0.104 ; 0.121 ; 0.371 ; 1.000 ;1;0;0;0
2013;Vikings; 8 470 554 ; 15 752 460 ; 10 378 281 ; 4 582 245 ; 20 329 032 ; 59 512 572 ; 11 556 066 ; 24 552 100 ; 13 577 945 ; 5 691 438 ; 4 206 849 ; 23 476 232 ; 82 988 804 ; 0.102 ; 0.190 ; 0.125 ; 0.055 ; 0.245 ; 0.717 ; 0.139 ; 0.296 ; 0.164 ; 0.069 ; 0.051 ; 0.283 ; 1.000 ;0;0;0;0
2013;Chargers; 15 996 516 ; 5 201 250 ; 10 926 398 ; 8 795 715 ; 17 428 226 ; 58 348 105 ; 6 241 425 ; 13 838 120 ; 18 393 172 ; 11 490 435 ; 4 839 588 ; 34 723 195 ; 93 071 300 ; 0.172 ; 0.056 ; 0.117 ; 0.095 ; 0.187 ; 0.627 ; 0.067 ; 0.149 ; 0.198 ; 0.123 ; 0.052 ; 0.373 ; 1.000 ;1;0;0;0
2013;Falcons; 10 920 140 ; 6 293 062 ; 17 406 642 ; 6 938 146 ; 16 464 048 ; 58 022 038 ; 9 806 798 ; 8 139 270 ; 8 433 728 ; 7 249 890 ; 9 276 181 ; 24 959 799 ; 82 981 837 ; 0.132 ; 0.076 ; 0.210 ; 0.084 ; 0.198 ; 0.699 ; 0.118 ; 0.098 ; 0.102 ; 0.087 ; 0.112 ; 0.301 ; 1.000 ;0;0;0;0
2013;Lions; 21 556 666 ; 3 987 009 ; 15 383 546 ; 4 207 277 ; 12 601 451 ; 57 735 949 ; 14 671 559 ; 7 814 297 ; 10 468 126 ; 4 758 334 ; 6 133 807 ; 21 360 267 ; 79 096 216 ; 0.273 ; 0.050 ; 0.194 ; 0.053 ; 0.159 ; 0.730 ; 0.185 ; 0.099 ; 0.132 ; 0.060 ; 0.078 ; 0.270 ; 1.000 ;0;0;0;0
2013;49ers; 2 897 535 ; 9 182 062 ; 16 963 177 ; 10 569 598 ; 17 581 156 ; 57 193 528 ; 10 739 483 ; 10 194 288 ; 17 860 800 ; 10 696 955 ; 13 185 741 ; 41 743 496 ; 98 937 024 ; 0.029 ; 0.093 ; 0.171 ; 0.107 ; 0.178 ; 0.578 ; 0.109 ; 0.103 ; 0.181 ; 0.108 ; 0.133 ; 0.422 ; 1.000 ;1;0;0;0
2013;Jets; 14 759 018 ; 4 154 535 ; 12 811 933 ; 2 593 765 ; 21 566 132 ; 55 885 383 ; 5 447 833 ; 4 476 989 ; 19 680 284 ; 3 028 114 ; 13 025 418 ; 35 733 816 ; 91 619 199 ; 0.161 ; 0.045 ; 0.140 ; 0.028 ; 0.235 ; 0.610 ; 0.059 ; 0.049 ; 0.215 ; 0.033 ; 0.142 ; 0.390 ; 1.000 ;0;0;0;0
2013;Packers; 13 013 000 ; 2 429 420 ; 10 223 980 ; 11 341 695 ; 17 576 974 ; 54 585 069 ; 15 831 195 ; 12 650 974 ; 21 036 760 ; 4 969 273 ; 13 957 143 ; 39 963 176 ; 94 548 245 ; 0.138 ; 0.026 ; 0.108 ; 0.120 ; 0.186 ; 0.577 ; 0.167 ; 0.134 ; 0.222 ; 0.053 ; 0.148 ; 0.423 ; 1.000 ;1;1;0;0
2013;Patriots; 14 603 953 ; 3 682 367 ; 8 749 814 ; 4 150 882 ; 22 775 490 ; 53 962 506 ; 14 346 097 ; 6 420 702 ; 10 801 171 ; 7 386 653 ; 8 618 787 ; 26 806 611 ; 80 769 117 ; 0.181 ; 0.046 ; 0.108 ; 0.051 ; 0.282 ; 0.668 ; 0.178 ; 0.079 ; 0.134 ; 0.091 ; 0.107 ; 0.332 ; 1.000 ;1;1;0;0
2013;Redskins; 5 972 967 ; 2 212 882 ; 19 735 321 ; 4 645 357 ; 20 025 614 ; 52 592 141 ; 14 227 749 ; 9 152 416 ; 19 629 100 ; 4 619 719 ; 7 102 431 ; 31 351 250 ; 83 943 391 ; 0.071 ; 0.026 ; 0.235 ; 0.055 ; 0.239 ; 0.627 ; 0.169 ; 0.109 ; 0.234 ; 0.055 ; 0.085 ; 0.373 ; 1.000 ;0;0;0;0
2013;Bears; 11 276 471 ; 12 036 166 ; 16 580 067 ; 2 495 000 ; 10 071 052 ; 52 458 756 ; 10 999 363 ; 18 744 765 ; 12 510 915 ; 3 802 254 ; 15 375 000 ; 31 688 169 ; 84 146 925 ; 0.134 ; 0.143 ; 0.197 ; 0.030 ; 0.120 ; 0.623 ; 0.131 ; 0.223 ; 0.149 ; 0.045 ; 0.183 ; 0.377 ; 1.000 ;0;0;0;0
2013;Panthers; 7 579 454 ; 9 290 450 ; 11 041 036 ; 4 325 000 ; 18 981 126 ; 51 217 066 ; 5 096 152 ; 11 629 844 ; 12 335 911 ; 6 639 853 ; 3 244 456 ; 22 220 220 ; 73 437 286 ; 0.103 ; 0.127 ; 0.150 ; 0.059 ; 0.258 ; 0.697 ; 0.069 ; 0.158 ; 0.168 ; 0.090 ; 0.044 ; 0.303 ; 1.000 ;1;1;1;0
2013;Cardinals; 6 172 993 ; 5 306 754 ; 15 022 466 ; 4 425 078 ; 19 171 690 ; 50 098 981 ; 20 498 000 ; 5 347 625 ; 13 311 655 ; 2 809 618 ; 10 407 900 ; 26 529 173 ; 76 628 154 ; 0.081 ; 0.069 ; 0.196 ; 0.058 ; 0.250 ; 0.654 ; 0.267 ; 0.070 ; 0.174 ; 0.037 ; 0.136 ; 0.346 ; 1.000 ;0;0;0;0
2013;Cowboys; 13 818 982 ; 2 257 011 ; 8 120 768 ; 5 623 758 ; 19 470 710 ; 49 291 229 ; 4 133 225 ; 20 864 805 ; 26 468 546 ; 3 626 564 ; 12 623 808 ; 42 718 918 ; 92 010 147 ; 0.150 ; 0.025 ; 0.088 ; 0.061 ; 0.212 ; 0.536 ; 0.045 ; 0.227 ; 0.288 ; 0.039 ; 0.137 ; 0.464 ; 1.000 ;0;0;0;0
2013;Colts; 8 626 545 ; 7 195 732 ; 11 908 481 ; 2 615 661 ; 18 601 449 ; 48 947 868 ; 12 837 390 ; 16 498 650 ; 20 991 429 ; 13 323 235 ; 9 596 407 ; 43 911 071 ; 92 858 939 ; 0.093 ; 0.077 ; 0.128 ; 0.028 ; 0.200 ; 0.527 ; 0.138 ; 0.178 ; 0.226 ; 0.143 ; 0.103 ; 0.473 ; 1.000 ;1;1;0;0
2013;Chiefs; 10 708 333 ; 5 379 755 ; 8 668 150 ; 3 435 650 ; 20 708 982 ; 48 900 870 ; 13 759 289 ; 17 451 636 ; 22 533 136 ; 13 251 425 ; 13 096 878 ; 48 881 439 ; 97 782 309 ; 0.110 ; 0.055 ; 0.089 ; 0.035 ; 0.212 ; 0.500 ; 0.141 ; 0.178 ; 0.230 ; 0.136 ; 0.134 ; 0.500 ; 1.000 ;1;0;0;0
2013;Rams; 13 705 176 ; 2 637 944 ; 5 479 738 ; 6 217 555 ; 19 240 160 ; 47 280 573 ; 9 376 091 ; 13 967 275 ; 15 711 252 ; 3 645 196 ; 17 453 159 ; 36 809 607 ; 84 090 180 ; 0.163 ; 0.031 ; 0.065 ; 0.074 ; 0.229 ; 0.562 ; 0.112 ; 0.166 ; 0.187 ; 0.043 ; 0.208 ; 0.438 ; 1.000 ;0;0;0;0
2013;Buccaneers; 1 184 375 ; 4 644 753 ; 13 444 505 ; 2 393 504 ; 25 305 673 ; 46 972 810 ; 14 773 893 ; 5 032 152 ; 5 943 624 ; 13 033 579 ; 19 521 921 ; 38 499 124 ; 85 471 934 ; 0.014 ; 0.054 ; 0.157 ; 0.028 ; 0.296 ; 0.550 ; 0.173 ; 0.059 ; 0.070 ; 0.152 ; 0.228 ; 0.450 ; 1.000 ;0;0;0;0
2013;Steelers; 15 393 138 ; 2 549 641 ; 8 799 844 ; 9 207 474 ; 10 836 255 ; 46 786 352 ; 12 586 770 ; 12 823 812 ; 21 979 116 ; 16 480 395 ; 11 069 889 ; 49 529 400 ; 96 315 752 ; 0.160 ; 0.026 ; 0.091 ; 0.096 ; 0.113 ; 0.486 ; 0.131 ; 0.133 ; 0.228 ; 0.171 ; 0.115 ; 0.514 ; 1.000 ;0;0;0;0
2013;Jaguars; 8 347 588 ; 9 012 941 ; 6 832 868 ; 7 160 882 ; 14 812 080 ; 46 166 359 ; 4 612 010 ; 9 323 215 ; 13 544 999 ; 2 631 626 ; 3 572 072 ; 19 748 697 ; 65 915 056 ; 0.127 ; 0.137 ; 0.104 ; 0.109 ; 0.225 ; 0.700 ; 0.070 ; 0.141 ; 0.205 ; 0.040 ; 0.054 ; 0.300 ; 1.000 ;0;0;0;0
2013;Bengals; 2 862 833 ; 5 750 703 ; 8 730 272 ; 5 005 166 ; 22 390 147 ; 44 739 121 ; 13 979 869 ; 24 778 885 ; 8 370 673 ; 5 834 061 ; 16 118 302 ; 30 323 036 ; 75 062 157 ; 0.038 ; 0.077 ; 0.116 ; 0.067 ; 0.298 ; 0.596 ; 0.186 ; 0.330 ; 0.112 ; 0.078 ; 0.215 ; 0.404 ; 1.000 ;1;1;0;0
2013;Ravens; 7 381 327 ; 7 936 927 ; 7 986 810 ; 3 966 000 ; 16 354 916 ; 43 625 980 ; 17 275 372 ; 19 320 572 ; 23 913 572 ; 3 813 423 ; 10 949 281 ; 38 676 276 ; 82 302 256 ; 0.090 ; 0.096 ; 0.097 ; 0.048 ; 0.199 ; 0.530 ; 0.210 ; 0.235 ; 0.291 ; 0.046 ; 0.133 ; 0.470 ; 1.000 ;0;0;0;0
2013;Bills; 4 663 940 ; 8 362 867 ; 8 979 223 ; 4 489 668 ; 14 455 361 ; 40 951 059 ; 16 611 040 ; 13 270 000 ; 6 284 838 ; 10 503 423 ; 7 069 748 ; 23 858 009 ; 64 809 068 ; 0.072 ; 0.129 ; 0.139 ; 0.069 ; 0.223 ; 0.632 ; 0.256 ; 0.205 ; 0.097 ; 0.162 ; 0.109 ; 0.368 ; 1.000 ;0;0;0;0
2013;Dolphins; 5 859 205 ; 2 412 352 ; 8 242 874 ; 6 007 127 ; 17 575 011 ; 40 096 569 ; 15 944 118 ; 11 848 139 ; 9 006 508 ; 5 027 138 ; 13 351 955 ; 27 385 601 ; 67 482 170 ; 0.087 ; 0.036 ; 0.122 ; 0.089 ; 0.260 ; 0.594 ; 0.236 ; 0.176 ; 0.133 ; 0.074 ; 0.198 ; 0.406 ; 1.000 ;0;0;0;0
2013;Browns; 4 171 299 ; 2 200 883 ; 5 666 354 ; 2 620 527 ; 23 789 034 ; 38 448 097 ; 19 292 955 ; 14 276 906 ; 20 237 182 ; 2 500 318 ; 10 928 931 ; 33 666 431 ; 72 114 528 ; 0.058 ; 0.031 ; 0.079 ; 0.036 ; 0.330 ; 0.533 ; 0.268 ; 0.198 ; 0.281 ; 0.035 ; 0.152 ; 0.467 ; 1.000 ;0;0;0;0
2013;Raiders; 1 146 517 ; 11 735 884 ; 4 609 651 ; 1 496 363 ; 10 275 023 ; 29 263 438 ; 5 163 512 ; 2 078 750 ; 6 548 030 ; 6 752 294 ; 6 782 330 ; 20 082 654 ; 49 346 092 ; 0.023 ; 0.238 ; 0.093 ; 0.030 ; 0.208 ; 0.593 ; 0.105 ; 0.042 ; 0.133 ; 0.137 ; 0.137 ; 0.407 ; 1.000 ;0;0;0;0
2014;Falcons; 18 576 474 ; 6 980 028 ; 17 966 288 ; 1 247 246 ; 26 480 666 ; 71 250 702 ; 14 382 019 ; 9 969 271 ; 7 666 852 ; 7 645 545 ; 5 342 576 ; 20 654 973 ; 91 905 675 ; 0.202 ; 0.076 ; 0.195 ; 0.014 ; 0.288 ; 0.775 ; 0.156 ; 0.108 ; 0.083 ; 0.083 ; 0.058 ; 0.225 ; 1.000 ;0;0;0;0
2014;Saints; 19 064 118 ; 5 399 617 ; 12 178 739 ; 6 269 241 ; 25 334 966 ; 68 246 681 ; 8 361 135 ; 5 228 215 ; 14 454 920 ; 9 017 368 ; 8 305 918 ; 31 778 206 ; 100 024 887 ; 0.191 ; 0.054 ; 0.122 ; 0.063 ; 0.253 ; 0.682 ; 0.084 ; 0.052 ; 0.145 ; 0.090 ; 0.083 ; 0.318 ; 1.000 ;0;0;0;0
2014;Broncos; 18 629 094 ; 2 748 063 ; 18 771 159 ; 3 669 295 ; 22 809 266 ; 66 626 877 ; 7 401 361 ; 11 939 602 ; 10 658 503 ; 7 141 122 ; 15 320 403 ; 33 120 028 ; 99 746 905 ; 0.187 ; 0.028 ; 0.188 ; 0.037 ; 0.229 ; 0.668 ; 0.074 ; 0.120 ; 0.107 ; 0.072 ; 0.154 ; 0.332 ; 1.000 ;1;1;0;0
2014;Chargers; 17 856 766 ; 8 605 886 ; 10 851 816 ; 9 315 091 ; 19 973 727 ; 66 603 286 ; 6 971 904 ; 12 045 271 ; 18 069 498 ; 13 044 216 ; 6 186 511 ; 37 300 225 ; 103 903 511 ; 0.172 ; 0.083 ; 0.104 ; 0.090 ; 0.192 ; 0.641 ; 0.067 ; 0.116 ; 0.174 ; 0.126 ; 0.060 ; 0.359 ; 1.000 ;0;0;0;0
2014;Eagles; 3 772 237 ; 16 415 834 ; 10 693 053 ; 5 720 045 ; 29 446 666 ; 66 047 835 ; 6 088 275 ; 17 791 018 ; 17 603 337 ; 7 603 608 ; 13 632 290 ; 38 839 235 ; 104 887 070 ; 0.036 ; 0.157 ; 0.102 ; 0.055 ; 0.281 ; 0.630 ; 0.058 ; 0.170 ; 0.168 ; 0.072 ; 0.130 ; 0.370 ; 1.000 ;0;0;0;0
2014;Rams; 19 930 000 ; 3 635 133 ; 7 489 962 ; 8 642 056 ; 26 264 010 ; 65 961 161 ; 12 047 009 ; 21 708 707 ; 13 272 617 ; 4 207 611 ; 3 599 498 ; 21 079 726 ; 87 040 887 ; 0.229 ; 0.042 ; 0.086 ; 0.099 ; 0.302 ; 0.758 ; 0.138 ; 0.249 ; 0.152 ; 0.048 ; 0.041 ; 0.242 ; 1.000 ;0;0;0;0
2014;Bears; 19 219 118 ; 9 580 845 ; 12 299 126 ; 7 234 947 ; 16 590 321 ; 64 924 357 ; 4 235 688 ; 14 352 349 ; 10 686 451 ; 4 434 278 ; 11 742 197 ; 26 862 926 ; 91 787 283 ; 0.209 ; 0.104 ; 0.134 ; 0.079 ; 0.181 ; 0.707 ; 0.046 ; 0.156 ; 0.116 ; 0.048 ; 0.128 ; 0.293 ; 1.000 ;0;0;0;0
2014;Dolphins; 9 024 346 ; 5 275 190 ; 28 597 229 ; 2 453 213 ; 19 150 146 ; 64 500 124 ; 8 545 725 ; 16 269 884 ; 19 901 899 ; 7 286 117 ; 12 603 136 ; 39 791 152 ; 104 291 276 ; 0.087 ; 0.051 ; 0.274 ; 0.024 ; 0.184 ; 0.618 ; 0.082 ; 0.156 ; 0.191 ; 0.070 ; 0.121 ; 0.382 ; 1.000 ;0;0;0;0
2014;Vikings; 10 278 077 ; 13 954 903 ; 10 289 462 ; 3 870 027 ; 24 118 962 ; 62 511 431 ; 9 823 887 ; 16 318 199 ; 13 041 933 ; 3 934 664 ; 7 924 243 ; 24 900 840 ; 87 412 271 ; 0.118 ; 0.160 ; 0.118 ; 0.044 ; 0.276 ; 0.715 ; 0.112 ; 0.187 ; 0.149 ; 0.045 ; 0.091 ; 0.285 ; 1.000 ;0;0;0;0
2014;Texans; 4 907 663 ; 9 457 433 ; 19 869 037 ; 4 412 445 ; 23 166 716 ; 61 813 294 ; 7 277 519 ; 8 070 107 ; 16 551 231 ; 3 124 451 ; 17 795 552 ; 37 471 234 ; 99 284 528 ; 0.049 ; 0.095 ; 0.200 ; 0.044 ; 0.233 ; 0.623 ; 0.073 ; 0.081 ; 0.167 ; 0.031 ; 0.179 ; 0.377 ; 1.000 ;0;0;0;0
2014;49ers; 6 114 325 ; 8 372 771 ; 14 014 025 ; 9 364 040 ; 22 908 605 ; 60 773 766 ; 14 751 220 ; 9 959 422 ; 24 197 587 ; 7 042 189 ; 7 623 157 ; 38 862 933 ; 99 636 699 ; 0.061 ; 0.084 ; 0.141 ; 0.094 ; 0.230 ; 0.610 ; 0.148 ; 0.100 ; 0.243 ; 0.071 ; 0.077 ; 0.390 ; 1.000 ;0;0;0;0
2014;Giants; 21 008 400 ; 5 120 134 ; 12 922 572 ; 2 083 825 ; 19 002 962 ; 60 137 893 ; 6 029 589 ; 6 942 313 ; 14 546 482 ; 14 367 378 ; 11 998 314 ; 40 912 174 ; 101 050 067 ; 0.208 ; 0.051 ; 0.128 ; 0.021 ; 0.188 ; 0.595 ; 0.060 ; 0.069 ; 0.144 ; 0.142 ; 0.119 ; 0.405 ; 1.000 ;0;0;0;0
2014;Lions; 17 031 668 ; 6 083 043 ; 18 606 777 ; 5 509 002 ; 11 871 158 ; 59 101 648 ; 27 994 602 ; 10 114 648 ; 13 479 446 ; 5 342 000 ; 4 023 173 ; 22 844 619 ; 81 946 267 ; 0.208 ; 0.074 ; 0.227 ; 0.067 ; 0.145 ; 0.721 ; 0.342 ; 0.123 ; 0.164 ; 0.065 ; 0.049 ; 0.279 ; 1.000 ;1;0;0;0
2014;Redskins; 7 082 926 ; 2 678 257 ; 18 448 822 ; 3 831 981 ; 26 783 400 ; 58 825 386 ; 22 282 539 ; 15 092 287 ; 20 125 647 ; 3 143 824 ; 7 461 353 ; 30 730 824 ; 89 556 210 ; 0.079 ; 0.030 ; 0.206 ; 0.043 ; 0.299 ; 0.657 ; 0.249 ; 0.169 ; 0.225 ; 0.035 ; 0.083 ; 0.343 ; 1.000 ;0;0;0;0
2014;Jets; 5 402 878 ; 6 138 225 ; 15 118 083 ; 3 321 133 ; 27 006 154 ; 56 986 473 ; 7 501 734 ; 7 897 645 ; 15 437 435 ; 4 571 367 ; 7 604 495 ; 27 613 297 ; 84 599 770 ; 0.064 ; 0.073 ; 0.179 ; 0.039 ; 0.319 ; 0.674 ; 0.089 ; 0.093 ; 0.182 ; 0.054 ; 0.090 ; 0.326 ; 1.000 ;0;0;0;0
2014;Titans; 6 035 575 ; 6 896 110 ; 9 394 069 ; 8 033 603 ; 26 321 377 ; 56 680 734 ; 14 157 478 ; 9 059 903 ; 12 146 559 ; 14 007 775 ; 10 683 260 ; 36 837 594 ; 93 518 328 ; 0.065 ; 0.074 ; 0.100 ; 0.086 ; 0.281 ; 0.606 ; 0.151 ; 0.097 ; 0.130 ; 0.150 ; 0.114 ; 0.394 ; 1.000 ;0;0;0;0
2014;Patriots; 15 446 036 ; 4 537 291 ; 13 923 556 ; 7 369 559 ; 15 395 126 ; 56 671 568 ; 10 133 440 ; 5 631 786 ; 12 844 605 ; 8 593 385 ; 15 181 481 ; 36 619 471 ; 93 291 039 ; 0.166 ; 0.049 ; 0.149 ; 0.079 ; 0.165 ; 0.607 ; 0.109 ; 0.060 ; 0.138 ; 0.092 ; 0.163 ; 0.393 ; 1.000 ;1;1;1;1
2014;Chiefs; 8 786 939 ; 11 495 196 ; 17 692 219 ; 6 165 390 ; 12 179 435 ; 56 319 179 ; 14 297 941 ; 16 416 918 ; 24 232 568 ; 14 822 053 ; 8 579 227 ; 47 633 848 ; 103 953 027 ; 0.085 ; 0.111 ; 0.170 ; 0.059 ; 0.117 ; 0.542 ; 0.138 ; 0.158 ; 0.233 ; 0.143 ; 0.083 ; 0.458 ; 1.000 ;0;0;0;0
